file,relative_path,size_bytes,mtime_iso,md5,sha256
14. Benda et al. (2011).pdf,14. Benda et al. (2011).pdf,2098054,2015-11-17T11:26:30,7014fc12d75fb7d67635d14269e7cbf1,9ac63298a260e0e8760adad68dce48abec4f0307e3de3195453cdb8fed580413
17. Thong et al. (2012).pdf,17. Thong et al. (2012).pdf,490879,2015-11-17T11:50:06,0644268b7af0352de915a86efdb9a8a1,0e021451bbc57fd01e9a4cc9e3db42c39cc9a8c7c96a7e4e9028c33fe4338ac9
19. Thabah et al. (2006).pdf,19. Thabah et al. (2006).pdf,303771,2015-11-18T04:07:22,8d607e244854255d9fd2f8b954ff0900,9075cd78831bb9335667ab54e0ec5b3e88f85dc43b33d861e5510de42a7fbf28
24. Goodman et al. (2012).pdf,24. Goodman et al. (2012).pdf,728692,2015-11-18T09:08:24,4099b204a9cc62c1bd8c857e375f8e72,e0af56e486b93284ccba6fd52935cbfadef534a8a6a1d1505ada846bc9b3d531
63. Goodman et al. (2008).pdf,63. Goodman et al. (2008).pdf,589338,2015-11-24T06:42:18,667b2ea63295d64edb903ff75434c08e,f4040dc5ba52859abcfd22f31f512bbf2d7de0efcf82db5169f0303390ab9b4b
87thMammalogy.pdf,87thMammalogy.pdf,289131,2017-07-22T20:32:28,1dd5a3c0818d05a99ddb2d56be3d503a,3d399f2186144fc1e996fcc19a208a5354bc71cdeba97003f5e2ff12265d5907
88. Kuo et al. (2009).pdf,88. Kuo et al. (2009).pdf,3897871,2015-11-25T09:24:24,db348b3056612921f467d1db039f40ab,6d53d5b33f4ef34aff18a3afca1af4962778d237af360ee6d4d6ec5b4e57deb5
9. Taylor et al. (2012).pdf,9. Taylor et al. (2012).pdf,1161409,2015-10-15T10:29:28,4b57300275ef30c47fc9012ba3941755,c86c779c6677810ecf3ad80ccb33fda93b987aa7cd63a567c4204dc0d0aea040
92. Ruedi et al. (2012).pdf,92. Ruedi et al. (2012).pdf,4589465,2015-11-25T09:43:42,e74cf1a361445561589c3c8a92005136,153ac9b71c3287fbe3f0ceb5d58ca785080aac2315a661bec3a6449d62feaccd
93. Csorba et al. (2007).pdf,93. Csorba et al. (2007).pdf,595138,2015-11-25T09:48:40,6a18c1cda7cfb38752aeac0c6e932237,69ce618904f65d57bf86602a0b15b9e64400c16a6686c7a512d4b0dc9dab2415
99. Goodman et al. (2011).pdf,99. Goodman et al. (2011).pdf,3858078,2015-11-25T10:52:02,8a14128a4f563db70ad7d67eb6de4a87,ca4b95d7675a4a584c64655246ee5e6014257df4bac5c60443f5fcc9f0a8da6d
A30. Kruskop & Tsytsulina (2001).pdf,A30. Kruskop & Tsytsulina (2001).pdf,255080,2015-11-30T11:45:08,b346eb64e29d73ee5454be12daa7895e,220626e793e51f6666d710d703601fdb903198f027e53e93667d06f1bfc8c493
A7. Kock et al. (2000).pdf,A7. Kock et al. (2000).pdf,2847751,2015-11-26T11:23:00,4306800b4e4aeac028391cb63a39a0bb,030f2b5f62ff6c7fa4d83eea6630d231979979526362a7ea34572dba01a78082
Abe 1977 Variation and taxonomy of some small mammals from Nepal - Copy.pdf,Abe 1977 Variation and taxonomy of some small mammals from Nepal - Copy.pdf,1205454,2011-02-01T10:36:06,c2719133936a57451f7205a419f8db8d,e21c4d327f3c44984333ef0a0cae0cbbc7d3eafa3992daf745101985ea8d0b7a
Abe 1977 Variation and taxonomy of some small mammals from Nepal.pdf,Abe 1977 Variation and taxonomy of some small mammals from Nepal.pdf,1205454,2011-02-01T10:36:06,c2719133936a57451f7205a419f8db8d,e21c4d327f3c44984333ef0a0cae0cbbc7d3eafa3992daf745101985ea8d0b7a
Abe 1982 Ecological distribution and faunal structure of small mammals in Nepal - Copy.pdf,Abe 1982 Ecological distribution and faunal structure of small mammals in Nepal - Copy.pdf,2485531,2011-02-01T10:47:14,5ce9873acd2a3355a8a73f6e0b771cab,b687fc19e35b15495b7e7c741dc58093b3ce486752adbaa8b4ac799f18e1923c
Abe 1982 Ecological distribution and faunal structure of small mammals in Nepal.pdf,Abe 1982 Ecological distribution and faunal structure of small mammals in Nepal.pdf,2485531,2011-02-01T10:47:14,5ce9873acd2a3355a8a73f6e0b771cab,b687fc19e35b15495b7e7c741dc58093b3ce486752adbaa8b4ac799f18e1923c
"Amori et al 2008 Diversity, distribution and conversation of endemic island rodents.pdf","Amori et al 2008 Diversity, distribution and conversation of endemic island rodents.pdf",226488,2012-01-04T06:07:14,596749e9ca9f4ecff23322aaabbc3b16,02e7b7b04c07c360f81b4c52cfbe3157207ba11bb5df37a72a84728046b2a418
Amori&Gippoliti-Cons-Biol-2002.pdf,Amori&Gippoliti-Cons-Biol-2002.pdf,170771,2008-06-04T10:00:10,3f8c3a690f82bfa06c2437210d70e277,1495c619b8d4ac001aa60a9e7d16b6c78a1082c20a52156f70e9498e9c45071d
Amori-Gippoliti-Helgen-2008.pdf,Amori-Gippoliti-Helgen-2008.pdf,226488,2008-05-05T02:58:58,596749e9ca9f4ecff23322aaabbc3b16,02e7b7b04c07c360f81b4c52cfbe3157207ba11bb5df37a72a84728046b2a418
Andersen 1912 Catalogue of Chiroptera BM.pdf,Andersen 1912 Catalogue of Chiroptera BM.pdf,59705448,2011-08-31T11:40:20,56384a6778e2c67bbd8ebe4d63f770cf,a38352c608bafdb87cd6d77211dadffa460c0f7978ae5ed3fa38f9ba4d16836c
B2. Maryanto & Yani (2003).pdf,B2. Maryanto & Yani (2003).pdf,1122904,2015-12-01T09:40:42,23d82c53e6a8bbc5204c1ca107dac607,c045e4c8cd77c0b9c7b31cd30401f1ef18e72a749e8c176eaeaa5d0aac381e64
Baud 1989 Presence de Macrophyllum macrophyllum Schinz au Paraguay.pdf,Baud 1989 Presence de Macrophyllum macrophyllum Schinz au Paraguay.pdf,244737,2011-03-24T11:45:10,494049a5dde05ceed4cc2e0ac0c0d1d5,72f6e0151108c8e4f2062788e95a0ab2d018943fd57164cc3530401bcede45b8
Benda et al 2011 Taxonomic revision of Asellia with description of a new species from southern Arabia.pdf,Benda et al 2011 Taxonomic revision of Asellia with description of a new species from southern Arabia.pdf,2098054,2012-02-20T05:43:32,7014fc12d75fb7d67635d14269e7cbf1,9ac63298a260e0e8760adad68dce48abec4f0307e3de3195453cdb8fed580413
Benda et al 2013. Bats of Oman (see page 6).pdf,Benda et al 2013. Bats of Oman (see page 6).pdf,289131,2017-08-17T08:11:26,1dd5a3c0818d05a99ddb2d56be3d503a,3d399f2186144fc1e996fcc19a208a5354bc71cdeba97003f5e2ff12265d5907
"Boeadi  1990 On two new specimens of Otomops formosus Chasen, 1939.pdf","Boeadi  1990 On two new specimens of Otomops formosus Chasen, 1939.pdf",598072,2011-03-25T11:49:58,e460f02caff6f4a6520f54e6e8e4d16d,f5a8699e8c81e7cc03c3d83ef11fcd6c925bd88e38b561bee9ed3c440bce9b7c
Castella et al 2000 Gene flow across Gibralter Strait in Myotis myotis.pdf,Castella et al 2000 Gene flow across Gibralter Strait in Myotis myotis.pdf,709500,2001-02-20T07:37:40,b9edeed7f7d59ce348d48ae9d831a363,12145df43ecc570ff5705692e9634e3a2b74f418686c7a9eada9ae34b2efb6f3
Castella et al 2000 Is the Gibraltar Strait a barrier to gene flow for the bat Myotis myotis.pdf,Castella et al 2000 Is the Gibraltar Strait a barrier to gene flow for the bat Myotis myotis.pdf,709500,2011-10-28T06:00:00,b9edeed7f7d59ce348d48ae9d831a363,12145df43ecc570ff5705692e9634e3a2b74f418686c7a9eada9ae34b2efb6f3
Castiglia_etal_2007.pdf,Castiglia_etal_2007.pdf,602073,2007-07-26T10:18:44,23b080dff816e0b4bd98d922e1bd185c,a302aa59710146f49ff6e7c2c8da8259f54881c22b4d34995c2e52f585598254
Chutipong et al 2014 Sampling_mammalian_carnivores_in_western Thailand.pdf,Chutipong et al 2014 Sampling_mammalian_carnivores_in_western Thailand.pdf,818692,2020-11-27T18:54:50,8154a1051e9408a2d7df8716434ddfbe,1017e014fc99a0d983d9799bc91e024600d77bbc6bd94d75988409582810b59f
Chutipong et al. 2014 Sampling_mammalian_carnivores_in_western Thailand.pdf,Chutipong et al. 2014 Sampling_mammalian_carnivores_in_western Thailand.pdf,818692,2020-12-04T15:38:10,8154a1051e9408a2d7df8716434ddfbe,1017e014fc99a0d983d9799bc91e024600d77bbc6bd94d75988409582810b59f
Conservation Biology 2002.pdf,Conservation Biology 2002.pdf,170771,2004-03-04T03:57:18,3f8c3a690f82bfa06c2437210d70e277,1495c619b8d4ac001aa60a9e7d16b6c78a1082c20a52156f70e9498e9c45071d
Csorba (2011) - A new species of Glischropus.pdf,Csorba (2011) - A new species of Glischropus.pdf,1432974,2015-11-25T06:18:32,0f9c36a232269235c1674651a3473c06,eef9346ea3d3f4f543de6d6158877d0e7cf0fe589b4723736fb8300d5ed00d30
Csorba 2011 A new species of Glischropus from the Indochinese subregion.pdf,Csorba 2011 A new species of Glischropus from the Indochinese subregion.pdf,1432974,2019-02-06T14:55:10,0f9c36a232269235c1674651a3473c06,eef9346ea3d3f4f543de6d6158877d0e7cf0fe589b4723736fb8300d5ed00d30
Csorba et al 2007 A new species of Murina from Vietnam.pdf,Csorba et al 2007 A new species of Murina from Vietnam.pdf,595138,2009-05-08T07:32:30,6a18c1cda7cfb38752aeac0c6e932237,69ce618904f65d57bf86602a0b15b9e64400c16a6686c7a512d4b0dc9dab2415
"Dietz & von Helversen 2004 Illustrated identification key to European Bats, Part 2.pdf","Dietz & von Helversen 2004 Illustrated identification key to European Bats, Part 2.pdf",3844788,2011-06-27T05:43:26,80d626c1f061d88066557fd7046f3b22,c834fc2a84c1e65290df16191b10fef4f340a54391f96095e43cbce4d1a1e19c
Dietz & von Helversen n.k. Identification key to the bats of Europe.pdf,Dietz & von Helversen n.k. Identification key to the bats of Europe.pdf,3844788,2010-06-26T04:51:28,80d626c1f061d88066557fd7046f3b22,c834fc2a84c1e65290df16191b10fef4f340a54391f96095e43cbce4d1a1e19c
Dobson 1878  Catalogue of the Chiroptera BM.pdf,Dobson 1878  Catalogue of the Chiroptera BM.pdf,59705448,2011-08-31T08:56:54,56384a6778e2c67bbd8ebe4d63f770cf,a38352c608bafdb87cd6d77211dadffa460c0f7978ae5ed3fa38f9ba4d16836c
"Folia Zoologica,2007.pdf","Folia Zoologica,2007.pdf",123032,2007-07-25T10:16:02,04dd4b3ede10f8ce35be9f92e605f9dc,e099dedfb93487608ad0060bb773a5e7932fd5057914a55bbebe85f8655c0232
Furey et al. 2018 C. plicatus.pdf,Furey et al. 2018 C. plicatus.pdf,1831463,2022-02-27T12:08:54,c383ee6cd10b0dd975eaba1a709bbc87,0923b78d9cc147a94fd306b182561ac3331dc3233b66325eb424f8d25c2ff51e
Furey et al. 2018 Reproductive ecology of Chaerephon plicatus.pdf,Furey et al. 2018 Reproductive ecology of Chaerephon plicatus.pdf,1831463,2018-08-15T14:46:14,c383ee6cd10b0dd975eaba1a709bbc87,0923b78d9cc147a94fd306b182561ac3331dc3233b66325eb424f8d25c2ff51e
Gippoliti & Amori 2007 The problem of subspecies and biased taxonomy in conservation lists.pdf,Gippoliti & Amori 2007 The problem of subspecies and biased taxonomy in conservation lists.pdf,123032,2007-07-27T05:43:32,04dd4b3ede10f8ce35be9f92e605f9dc,e099dedfb93487608ad0060bb773a5e7932fd5057914a55bbebe85f8655c0232
Goodman et al 2008 Specific status of populations in Mascarene Is. referred to Mormopterus acetabulosus.pdf,Goodman et al 2008 Specific status of populations in Mascarene Is. referred to Mormopterus acetabulosus.pdf,589338,2009-02-20T01:32:50,667b2ea63295d64edb903ff75434c08e,f4040dc5ba52859abcfd22f31f512bbf2d7de0efcf82db5169f0303390ab9b4b
"Goodman et al 2011 Morphological, bioacoustical and genetic variation in Miniopterus from Madagascar.pdf","Goodman et al 2011 Morphological, bioacoustical and genetic variation in Miniopterus from Madagascar.pdf",3858078,2011-05-19T08:10:50,8a14128a4f563db70ad7d67eb6de4a87,ca4b95d7675a4a584c64655246ee5e6014257df4bac5c60443f5fcc9f0a8da6d
Goodman et al 2012 Phylogeny of Emballonurini and a new species from Madasgascar.pdf,Goodman et al 2012 Phylogeny of Emballonurini and a new species from Madasgascar.pdf,728692,2012-12-18T05:16:06,4099b204a9cc62c1bd8c857e375f8e72,e0af56e486b93284ccba6fd52935cbfadef534a8a6a1d1505ada846bc9b3d531
Hill & Zubaid 1989 Hipposideros dyacorum in Peninsular Malaysia.pdf,Hill & Zubaid 1989 Hipposideros dyacorum in Peninsular Malaysia.pdf,244737,2011-03-24T11:45:10,494049a5dde05ceed4cc2e0ac0c0d1d5,72f6e0151108c8e4f2062788e95a0ab2d018943fd57164cc3530401bcede45b8
JZSES-2007.pdf,JZSES-2007.pdf,602073,2007-08-13T07:30:32,23b080dff816e0b4bd98d922e1bd185c,a302aa59710146f49ff6e7c2c8da8259f54881c22b4d34995c2e52f585598254
"Ketol et al 2009 Checklist of mammals from Gunung Silam, Sabah,.pdf","Ketol et al 2009 Checklist of mammals from Gunung Silam, Sabah,.pdf",30564,2011-08-18T08:29:58,fbae605da03eaa7ec4e8cd059fd81464,2849f6f493b764933d699564b716a2223d12d643b664a39fb5d9cf26c80eddd1
Khatiwara & Srivastava 2014 Red_Panda_and_other_small carnivores in East Sikkim.pdf,Khatiwara & Srivastava 2014 Red_Panda_and_other_small carnivores in East Sikkim.pdf,1047144,2020-12-14T15:26:00,56032b2e46a259d9950b9963bd7090b1,93051e0ec4f70a5b732b749d966bfc6037e84e82c69e22f8ee7c4a16e2c9e10e
Khatiwara & Srivastave Red_Panda_Ailurus_fulgens_east Sikkim India.pdf,Khatiwara & Srivastave Red_Panda_Ailurus_fulgens_east Sikkim India.pdf,1047144,2020-11-29T12:29:30,56032b2e46a259d9950b9963bd7090b1,93051e0ec4f70a5b732b749d966bfc6037e84e82c69e22f8ee7c4a16e2c9e10e
Kock et al 2000 Rhinolophus maendeleo from Tanzania.pdf,Kock et al 2000 Rhinolophus maendeleo from Tanzania.pdf,2847751,2007-03-28T10:49:12,4306800b4e4aeac028391cb63a39a0bb,030f2b5f62ff6c7fa4d83eea6630d231979979526362a7ea34572dba01a78082
Kruskop & Tsytsulina 2001 New Myotis annamiticus sp. nov. from Vietnam.pdf,Kruskop & Tsytsulina 2001 New Myotis annamiticus sp. nov. from Vietnam.pdf,255080,2006-05-04T17:16:04,b346eb64e29d73ee5454be12daa7895e,220626e793e51f6666d710d703601fdb903198f027e53e93667d06f1bfc8c493
Kuo et al 2009 Three new species of Murina from Taiwan.pdf,Kuo et al 2009 Three new species of Murina from Taiwan.pdf,3897871,2011-08-18T08:09:34,db348b3056612921f467d1db039f40ab,6d53d5b33f4ef34aff18a3afca1af4962778d237af360ee6d4d6ec5b4e57deb5
"Kutol et al 2009 Checklist of mammals from Gunung Silam, Malaysia.pdf","Kutol et al 2009 Checklist of mammals from Gunung Silam, Malaysia.pdf",30564,2011-08-18T08:29:58,fbae605da03eaa7ec4e8cd059fd81464,2849f6f493b764933d699564b716a2223d12d643b664a39fb5d9cf26c80eddd1
Lehmkuhl Noer et al 2012 African Molossid bats select sugarcane fields as foraging habitat.pdf,Lehmkuhl Noer et al 2012 African Molossid bats select sugarcane fields as foraging habitat.pdf,1359624,2012-07-18T08:17:14,080f902fea1fc9820ebf220b8b36edcf,828440e99d939100f98c29f89622f25fc9f447c2bab34a1646ec287450eaca50
Li et al 2004 Evolution of genome organization of squirrels (Sciuridae).pdf,Li et al 2004 Evolution of genome organization of squirrels (Sciuridae).pdf,826945,2013-03-01T00:39:02,653f7f7a120388b6e5ae471da9474d7b,5485243d018b50faf3ea60d08b8928b007f4aa61bbb967918675ab70690ff96d
Li et al 2004 Evolution of genomes organizatios of squirrels revealed by cross-species chromosome painting.pdf,Li et al 2004 Evolution of genomes organizatios of squirrels revealed by cross-species chromosome painting.pdf,826945,2013-02-27T06:07:54,653f7f7a120388b6e5ae471da9474d7b,5485243d018b50faf3ea60d08b8928b007f4aa61bbb967918675ab70690ff96d
Maryanto & Yani 2003 A new species of Rousettus from Central Sulawesi.pdf,Maryanto & Yani 2003 A new species of Rousettus from Central Sulawesi.pdf,1122904,2011-10-03T07:34:14,23d82c53e6a8bbc5204c1ca107dac607,c045e4c8cd77c0b9c7b31cd30401f1ef18e72a749e8c176eaeaa5d0aac381e64
Meia 1990 Determination de l'age chez l'hermine et la belette.pdf,Meia 1990 Determination de l'age chez l'hermine et la belette.pdf,598072,2011-03-25T11:49:58,e460f02caff6f4a6520f54e6e8e4d16d,f5a8699e8c81e7cc03c3d83ef11fcd6c925bd88e38b561bee9ed3c440bce9b7c
Mishra et al High altitude wildlife in Arunchal Pradesh.pdf,Mishra et al High altitude wildlife in Arunchal Pradesh.pdf,1450515,2020-12-14T15:21:58,ff336eb1415bbef68cf539ecc2c59558,47ea863748c531b79653a67f40dc09ab49a4bdac215c37a001bda03420f513dc
"Montiel et al 2006 Bat assemblages in a naturally fragmented ecosystem in the Yucatan, Mexico.pdf","Montiel et al 2006 Bat assemblages in a naturally fragmented ecosystem in the Yucatan, Mexico.pdf",163007,2010-03-26T01:43:52,c06a3e7028f4d4acf70470b88fe171ed,b45cb1440043aa7e75d8d407232bc4f7def3932af61a375088d7a552dfd5d074
"Montiel et al 2006 Bats in naturally fragmented ecosystem in Yucatan, Mexico.pdf","Montiel et al 2006 Bats in naturally fragmented ecosystem in Yucatan, Mexico.pdf",163007,2006-12-01T12:00:10,c06a3e7028f4d4acf70470b88fe171ed,b45cb1440043aa7e75d8d407232bc4f7def3932af61a375088d7a552dfd5d074
Noer et al 2012 Molossid bats in Africa select sugarcane fields as foraging habitat.pdf,Noer et al 2012 Molossid bats in Africa select sugarcane fields as foraging habitat.pdf,1359624,2012-07-16T05:44:36,080f902fea1fc9820ebf220b8b36edcf,828440e99d939100f98c29f89622f25fc9f447c2bab34a1646ec287450eaca50
Pearch and Soisook 2015 Mainstreaming Karst Biodiversity (Final Report).pdf,Pearch and Soisook 2015 Mainstreaming Karst Biodiversity (Final Report).pdf,6397361,2015-08-12T13:10:30,d53645bd25a0bb8660e91253d164996a,638581309883baca676a9f143423fdab7374f9e03e7ea35a1041325fe5da78c8
Pearch and Soisook 2015. Mainstreaming Karst Biodiversity (Final Report) Bats Myanmar.pdf,Pearch and Soisook 2015. Mainstreaming Karst Biodiversity (Final Report) Bats Myanmar.pdf,6397361,2020-07-06T14:25:40,d53645bd25a0bb8660e91253d164996a,638581309883baca676a9f143423fdab7374f9e03e7ea35a1041325fe5da78c8
"Ruedi et al 2012 Two new species of tube-nosed bats from Meghalaya, India.pdf","Ruedi et al 2012 Two new species of tube-nosed bats from Meghalaya, India.pdf",4589465,2012-04-03T07:59:34,e74cf1a361445561589c3c8a92005136,153ac9b71c3287fbe3f0ceb5d58ca785080aac2315a661bec3a6449d62feaccd
Soisook abd Bates 2022_Rhinolophus chutamasae nom. nov.pdf,Soisook abd Bates 2022_Rhinolophus chutamasae nom. nov.pdf,69400,2022-04-28T11:50:52,d41e1859fa73a53abb405250416e0bce,dc27e40269b350c4d453a79145545efa6503efbe803e64e1b6e0c36bf404d419
Soisook and Bates 2022_Rhinolophus chutamasae nom. nov.pdf,Soisook and Bates 2022_Rhinolophus chutamasae nom. nov.pdf,69400,2022-04-21T11:39:12,d41e1859fa73a53abb405250416e0bce,dc27e40269b350c4d453a79145545efa6503efbe803e64e1b6e0c36bf404d419
"Soisook et al 2017 A new species of Murina from sub-Himalayan forest, Myanmar.pdf","Soisook et al 2017 A new species of Murina from sub-Himalayan forest, Myanmar.pdf",4423075,2017-10-16T10:49:32,16fba00a8d78172eb0a78082868c6fcc,7ba6f7188f451bd264802eb89617baaa513d3520879ffdc180dcf00243e606c1
Soisook et al 2017 Murina hkakaboraziensis sp. nov.pdf,Soisook et al 2017 Murina hkakaboraziensis sp. nov.pdf,4423075,2017-10-10T20:57:02,16fba00a8d78172eb0a78082868c6fcc,7ba6f7188f451bd264802eb89617baaa513d3520879ffdc180dcf00243e606c1
Tate 1941 Archbold Exped. No 36 On some old world leaf-nosed bats.pdf,Tate 1941 Archbold Exped. No 36 On some old world leaf-nosed bats.pdf,1571313,2010-05-13T01:49:42,2348427a77043a6987daa526e9943dbb,413b68da77184ea3a8a20bd73e4b3f8d068e313263e35b77c9e8e6ee444a062e
Tate 1941 N0 36 Remarks on some Old World leaf-nose bats.pdf,Tate 1941 N0 36 Remarks on some Old World leaf-nose bats.pdf,1571313,2015-01-26T09:19:34,2348427a77043a6987daa526e9943dbb,413b68da77184ea3a8a20bd73e4b3f8d068e313263e35b77c9e8e6ee444a062e
Tate 1947 Mammals of Eastern Asia.pdf,Tate 1947 Mammals of Eastern Asia.pdf,26235748,2011-07-27T21:59:26,bc59f47401a42287bc1fd2a619f15da0,373286170b103516bd2a165e746504f0f8fa6b88de4785951f0eed8a9b08346e
Tate_1947_mammals of eastern asia.pdf,Tate_1947_mammals of eastern asia.pdf,26235748,2016-03-07T12:10:56,bc59f47401a42287bc1fd2a619f15da0,373286170b103516bd2a165e746504f0f8fa6b88de4785951f0eed8a9b08346e
Taylor et al 2012 Rhinolophus 4 new species reflect Plio-Pleistocene divergence....pdf,Taylor et al 2012 Rhinolophus 4 new species reflect Plio-Pleistocene divergence....pdf,1161409,2012-09-27T05:16:54,4b57300275ef30c47fc9012ba3941755,c86c779c6677810ecf3ad80ccb33fda93b987aa7cd63a567c4204dc0d0aea040
Thabah et al 2006 Genetic divergence....in cryptic species of Hippos. larvatus in Indo-Malaya.pdf,Thabah et al 2006 Genetic divergence....in cryptic species of Hippos. larvatus in Indo-Malaya.pdf,303771,2007-01-23T09:01:08,8d607e244854255d9fd2f8b954ff0900,9075cd78831bb9335667ab54e0ec5b3e88f85dc43b33d861e5510de42a7fbf28
The_High_altitude_Wildlife_of_Western_Arunachal Pradesh.pdf,The_High_altitude_Wildlife_of_Western_Arunachal Pradesh.pdf,1450515,2020-12-14T15:20:52,ff336eb1415bbef68cf539ecc2c59558,47ea863748c531b79653a67f40dc09ab49a4bdac215c37a001bda03420f513dc
Thong et al 2006  New records of Microchiroptera from Vietnam and Thailand.pdf,Thong et al 2006  New records of Microchiroptera from Vietnam and Thailand.pdf,354643,2009-05-08T08:34:40,ba155d36773f877eb561e5a13c255e0c,3cac4d9caa5d2aa870b80ab69a9db92ba2fee05cfd39e00a87294696daf6b83b
Thong et al 2006  New records of Rhinolophidae and  Kerivoulinae from Vietnam and Thailand.pdf,Thong et al 2006  New records of Rhinolophidae and  Kerivoulinae from Vietnam and Thailand.pdf,354643,2009-05-08T07:34:40,ba155d36773f877eb561e5a13c255e0c,3cac4d9caa5d2aa870b80ab69a9db92ba2fee05cfd39e00a87294696daf6b83b
Thong et al 2012 A new species of Hipposideros from Vietnam.pdf,Thong et al 2012 A new species of Hipposideros from Vietnam.pdf,490879,2012-02-22T05:45:00,0644268b7af0352de915a86efdb9a8a1,0e021451bbc57fd01e9a4cc9e3db42c39cc9a8c7c96a7e4e9028c33fe4338ac9
Wiantoro et al 2012 Phylogeny and phylogeography of Myotis muricola from MtDNA Cytochrome b Gene.pdf,Wiantoro et al 2012 Phylogeny and phylogeography of Myotis muricola from MtDNA Cytochrome b Gene.pdf,6685352,2012-05-01T04:30:54,08cf0748e75a41aae03998d70e759b49,44f5745fcf626ec901be1d655b5dbce26ac6097525fc216ca767babc0897c162
Wiantoro et al 2012 Phylogeny and phylogeography of Myotis muricola from the West and East of Wallace's Line.pdf,Wiantoro et al 2012 Phylogeny and phylogeography of Myotis muricola from the West and East of Wallace's Line.pdf,6685352,2012-05-02T07:37:06,08cf0748e75a41aae03998d70e759b49,44f5745fcf626ec901be1d655b5dbce26ac6097525fc216ca767babc0897c162
Wickramasinghe et al 2003 Abundance of nocturnal insects as effect of agricult. intensific. on bat foraging.pdf,Wickramasinghe et al 2003 Abundance of nocturnal insects as effect of agricult. intensific. on bat foraging.pdf,154026,2007-05-04T02:50:50,f807db2c669948941806ffe2f89723c3,e36a2ae57fb70ad9bfa7e282600e5c027dbc60d6c7a2ec8fd4dfb451c2f40730
Wickramasinghe et al 2004 Effects of agricultural intensification on bat foraging.pdf,Wickramasinghe et al 2004 Effects of agricultural intensification on bat foraging.pdf,154026,2005-07-05T12:25:56,f807db2c669948941806ffe2f89723c3,e36a2ae57fb70ad9bfa7e282600e5c027dbc60d6c7a2ec8fd4dfb451c2f40730
